Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,6.89,3.38,14.36,33.96,45.80,126.43,248.47,203.06,203.83,66.90,26.42,20.19
1902,9.62,6.90,11.40,14.02,57.38,151.45,277.81,259.17,183.90,92.55,40.51,16.40
1903,8.60,7.84,23.14,24.13,67.86,140.42,242.16,211.34,125.96,64.82,9.09,9.11
1904,15.54,15.85,23.71,32.32,48.88,81.33,232.91,211.87,186.62,51.74,10.28,4.82
1905,11.02,31.89,22.55,12.37,35.37,193.75,262.64,251.07,152.43,52.79,18.88,19.47
1906,8.85,29.59,28.59,55.25,32.17,167.91,212.91,275.00,96.48,21.98,23.65,9.61
1907,14.92,15.42,9.02,21.82,43.83,157.49,287.04,309.71,160.58,37.61,5.25,3.70
1908,15.42,10.02,4.48,57.87,51.54,217.40,297.51,224.30,153.82,34.90,9.44,19.13
1909,9.94,9.11,10.54,24.31,39.34,207.68,272.21,274.87,182.58,93.93,39.02,2.68
1910,17.61,3.19,26.87,22.23,49.75,193.24,166.58,213.39,167.50,65.21,38.35,11.24
1911,10.22,15.91,13.97,30.66,41.49,112.48,291.15,251.86,121.50,64.34,51.88,4.51
1912,3.51,28.58,19.88,22.33,65.77,214.13,262.80,207.53,117.80,71.81,14.04,19.99
1913,2.98,15.30,11.96,42.05,55.31,175.62,310.20,227.61,195.66,41.16,23.06,14.76
1914,16.26,26.28,37.66,32.24,57.18,171.79,245.66,223.52,178.37,79.16,41.90,7.67
1915,1.79,12.45,5.28,36.33,50.68,188.24,265.37,291.78,196.79,129.29,43.90,3.35
1916,4.59,27.71,15.47,32.00,72.07,199.61,251.06,271.69,260.46,117.85,31.18,6.53
1917,8.26,3.87,15.77,26.80,63.27,166.19,144.45,223.15,105.42,19.23,41.98,12.04
1918,30.74,11.95,10.58,26.39,55.34,163.56,256.26,282.99,167.71,66.40,52.23,14.03
1919,14.21,11.94,22.22,25.25,49.57,147.99,255.93,159.51,118.81,43.28,25.24,1.44
1920,23.94,3.93,8.60,43.12,26.53,161.61,276.86,243.51,179.12,61.15,19.65,6.53
1921,18.16,6.93,7.32,16.66,42.63,185.81,275.18,198.78,217.90,51.13,54.80,12.29
1922,9.27,29.90,16.58,29.73,38.88,98.43,286.52,250.58,164.80,50.38,12.36,12.66
1923,17.31,11.14,7.12,22.42,47.52,119.49,273.98,255.66,231.46,58.33,42.03,12.33
1924,6.32,4.29,9.87,40.73,72.69,177.23,294.86,225.49,118.72,62.28,44.14,16.75
1925,19.30,4.66,35.80,29.89,52.66,86.12,296.33,304.88,182.47,50.94,12.17,6.62
1926,8.71,21.00,21.15,18.32,43.38,178.30,300.46,218.78,143.63,57.15,53.33,8.12
1927,11.25,24.35,9.79,29.83,43.13,135.85,272.39,197.35,145.57,109.86,20.04,19.27
1928,15.43,12.58,10.51,40.19,48.76,163.48,270.26,208.38,134.84,81.68,20.27,19.88
1929,11.39,12.89,13.17,25.28,53.10,152.59,273.74,170.20,157.26,94.00,42.81,10.86
1930,5.59,16.93,13.45,32.43,43.52,112.25,291.97,258.96,192.78,100.88,44.22,19.79
1931,3.79,13.70,12.88,31.64,60.96,124.16,310.84,215.28,161.45,69.80,49.78,9.77
1932,9.41,15.38,12.11,37.20,83.28,185.47,259.38,327.45,199.01,88.56,21.76,16.72
1933,16.92,7.95,12.73,26.84,47.32,166.33,261.32,284.18,179.98,64.42,33.03,8.63
1934,19.83,13.48,7.99,33.74,24.99,152.27,284.01,242.54,168.93,53.62,14.40,8.11
1935,4.91,27.93,20.07,25.34,68.79,224.89,255.33,210.89,189.20,69.23,54.10,14.40
1936,2.85,35.19,14.61,46.74,50.25,147.85,288.31,182.98,175.23,91.26,19.10,10.06
1937,17.58,14.01,12.13,22.13,59.57,228.88,269.78,251.81,150.80,65.91,14.74,4.37
1938,9.40,14.72,20.20,23.52,35.17,143.83,253.34,231.24,137.94,86.64,32.02,1.77
1939,8.48,19.15,28.95,35.11,63.96,178.19,263.76,276.51,119.52,64.29,39.74,11.68
1940,16.82,11.68,10.95,30.63,56.45,157.99,232.04,208.38,140.19,60.23,22.29,15.81
1941,13.83,26.34,11.07,38.65,46.40,143.71,325.90,291.80,178.47,34.11,11.62,21.19
1942,25.21,7.75,13.03,50.85,62.09,138.18,277.00,210.28,185.18,91.59,19.38,3.59
1943,18.94,26.91,38.91,32.40,36.18,148.36,309.38,284.46,143.21,84.00,27.04,10.04
1944,22.13,6.58,7.37,39.99,46.41,143.74,309.91,231.11,199.03,76.59,19.20,4.90
1945,2.34,14.07,15.08,39.18,57.29,178.69,275.56,279.41,136.53,77.72,69.51,24.74
1946,16.75,13.29,20.51,26.51,42.93,116.67,287.96,288.28,242.73,65.03,7.30,14.97
1947,20.35,19.41,18.82,40.46,60.58,136.24,277.58,260.13,161.98,60.99,63.77,5.46
1948,7.65,13.79,13.12,40.10,68.98,142.75,302.76,239.89,212.39,86.93,9.63,1.64
1949,11.62,16.91,22.91,14.55,41.61,130.56,305.96,227.82,179.61,51.77,23.84,6.11
1950,8.75,4.64,27.20,36.65,51.09,144.72,268.05,220.80,134.09,70.58,30.59,3.00
1951,6.24,13.16,20.35,34.11,53.99,150.77,243.83,217.29,110.09,73.53,6.83,18.77
1952,18.73,6.98,12.25,34.47,36.91,168.38,282.28,266.97,165.99,87.85,10.03,2.94
1953,15.64,20.80,13.94,24.57,46.28,155.42,283.66,244.05,214.50,71.24,2.59,13.11
1954,16.21,4.60,18.30,32.90,59.46,156.51,236.20,308.02,214.49,118.71,24.99,9.22
1955,12.30,7.73,19.99,29.93,69.29,203.00,323.71,254.22,176.45,117.84,45.37,9.04
1956,22.43,6.98,20.38,26.76,46.31,144.47,262.97,248.57,109.60,61.07,26.51,9.72
1957,10.90,9.42,12.11,34.00,49.45,95.18,296.11,283.94,188.84,88.83,35.69,7.60
1958,19.56,11.04,12.39,32.67,66.22,175.22,307.37,249.83,211.26,103.06,23.58,4.59
1959,11.82,2.86,22.32,17.26,47.36,133.20,287.37,217.80,155.38,60.25,33.80,5.70
1960,20.72,21.80,8.87,21.59,62.42,189.45,281.98,272.97,200.65,105.15,15.91,7.57
1961,13.64,15.53,15.31,34.34,56.17,115.59,271.10,244.99,220.31,75.75,17.97,28.71
1962,7.52,8.12,21.67,37.85,44.82,146.08,251.16,284.57,161.43,98.22,21.99,11.66
1963,4.70,7.35,11.29,29.92,47.52,136.98,323.93,275.02,193.96,69.00,26.47,7.29
1964,7.65,12.76,15.10,28.71,33.57,108.59,281.75,215.37,131.57,32.56,17.72,20.66
1965,14.14,10.08,9.80,16.60,48.97,149.02,247.01,208.33,150.45,54.33,58.47,17.29
1966,9.24,5.26,43.53,25.35,36.10,155.63,293.76,246.52,153.68,41.56,12.68,37.92
1967,15.25,14.05,20.54,33.37,37.89,157.34,253.80,193.36,140.82,67.66,19.94,8.22
1968,6.12,5.82,16.41,28.16,49.21,116.40,305.53,234.25,168.88,55.39,36.61,12.50
1969,16.28,16.41,20.48,23.68,57.76,210.30,233.93,311.76,216.38,75.28,16.98,1.27
1970,10.37,13.77,10.03,37.00,66.69,204.45,221.17,264.22,156.85,92.15,13.90,9.13
1971,5.22,16.61,9.23,24.04,42.69,110.37,188.43,205.37,131.41,64.25,28.17,16.23
1972,11.09,12.52,13.51,20.85,62.30,147.47,280.70,290.11,171.68,112.41,18.04,16.05
1973,4.95,5.72,17.93,25.51,64.57,122.28,257.65,216.29,144.14,107.43,9.61,5.09
1974,11.53,13.36,17.74,18.92,51.41,182.34,282.66,257.44,245.27,108.24,23.26,3.06
1975,7.68,11.85,11.82,27.74,45.29,159.94,270.46,278.21,149.11,33.93,58.49,4.24
1976,10.64,8.84,11.21,55.00,77.78,184.90,284.13,227.46,141.47,87.32,66.93,9.45
1977,8.62,24.87,24.09,31.10,60.36,196.53,266.73,269.38,163.80,52.22,45.32,22.28
1978,15.43,28.40,10.79,23.48,44.70,153.45,220.00,232.17,154.23,49.09,71.84,12.92
1979,6.03,11.45,17.15,22.45,52.04,190.22,269.86,258.91,119.55,44.77,22.69,17.92
1980,18.96,8.94,32.35,37.07,62.45,140.58,296.11,240.40,196.47,49.55,24.79,12.85
1981,16.22,11.62,24.38,39.87,51.50,124.89,230.51,232.31,128.42,48.38,49.19,7.07
1982,10.33,12.69,19.02,30.43,62.63,149.01,279.64,279.40,213.75,88.46,11.30,23.92
1983,16.09,21.46,12.02,36.93,43.56,141.80,268.45,235.84,153.04,57.55,11.92,9.94
1984,15.43,6.00,13.92,28.32,53.73,126.83,272.91,229.90,139.40,103.61,17.69,16.06
1985,10.76,19.27,11.68,32.73,51.26,149.13,243.76,229.27,130.53,62.63,41.76,17.69
1986,10.48,11.15,20.93,33.65,45.32,117.92,196.36,259.57,119.75,81.69,27.90,25.65
1987,4.36,12.49,22.80,39.32,55.07,160.80,326.63,269.07,219.71,45.81,21.51,15.72
1988,12.66,6.52,20.36,19.33,43.90,147.61,275.40,220.53,152.99,56.53,16.30,10.02
1989,5.90,29.43,27.29,29.95,82.79,175.69,267.06,284.87,165.73,82.78,26.24,14.06
1990,11.70,12.40,14.14,31.38,49.58,171.08,231.61,222.13,135.71,63.16,31.44,11.84
1991,12.30,14.57,11.23,15.98,49.13,101.57,201.30,237.68,167.29,64.20,35.87,4.20
1992,7.03,13.12,20.69,23.73,59.22,145.60,263.05,182.48,180.99,78.29,24.55,14.80
1993,19.67,16.96,14.04,35.33,39.95,156.68,306.95,253.26,140.14,87.06,21.11,5.68
1994,22.55,15.96,20.89,21.55,51.74,132.96,294.27,239.91,176.87,78.33,25.42,7.07
1995,14.96,12.74,16.10,30.63,37.64,164.19,254.55,257.83,143.18,98.09,16.27,10.51
1996,11.10,5.39,18.33,40.97,38.53,131.92,245.40,265.71,155.49,63.35,62.56,33.48
1997,7.91,17.78,23.11,35.83,49.60,134.87,271.95,250.61,184.75,99.83,43.07,13.06
1998,9.01,14.51,4.69,16.93,66.91,133.52,247.16,218.48,177.95,103.05,15.59,5.40
1999,8.48,18.80,10.19,32.43,72.45,160.42,266.06,222.16,129.85,48.30,14.82,8.69
2000,8.26,5.50,13.69,34.00,69.26,188.38,240.89,207.12,99.33,88.38,20.10,6.98
2001,11.57,13.30,11.99,29.94,47.44,150.45,146.41,239.15,123.98,68.67,25.63,6.25
2002,7.32,26.74,17.31,28.83,26.75,140.45,283.04,207.23,151.75,92.29,15.10,9.48
2003,14.42,5.21,7.94,34.67,56.54,147.17,210.88,244.88,133.10,102.03,17.30,5.32
2004,14.98,13.68,24.16,31.21,41.96,125.72,264.48,197.21,213.03,95.14,22.16,10.04
2005,5.72,5.70,32.45,36.20,72.15,134.57,288.65,255.11,182.29,75.08,35.22,4.89
2006,2.16,30.72,17.21,33.68,45.09,155.95,263.80,243.55,204.11,52.47,21.83,8.33
2007,11.72,12.62,18.27,32.06,45.68,206.42,238.72,275.14,163.67,59.54,31.44,9.40
2008,5.49,6.95,11.64,16.88,57.84,92.57,263.80,199.51,158.09,65.61,56.17,12.35
2009,7.40,9.40,10.34,33.93,52.23,136.70,274.75,282.94,217.39,85.55,59.65,16.80
2010,4.14,20.47,10.34,29.59,45.93,176.65,246.11,286.56,195.60,44.72,19.89,9.25
2011,18.87,4.83,7.28,39.44,29.41,100.18,250.32,260.40,215.51,57.07,25.80,9.79
2012,6.97,24.54,12.86,29.29,45.45,225.59,319.41,242.07,153.96,106.92,22.47,7.34
2013,15.35,21.91,18.66,21.72,56.93,104.93,253.52,211.65,199.56,69.53,16.95,9.18
2014,14.76,12.58,32.15,51.66,49.42,181.27,249.86,241.52,149.95,45.80,43.94,12.19
2015,7.94,9.52,20.92,24.18,63.66,150.27,313.98,239.78,159.05,53.50,10.42,11.90
2016,12.01,6.65,18.70,39.96,48.22,156.58,299.81,236.91,168.76,86.53,23.37,10.80
2017,2.72,6.27,10.45,33.57,50.56,151.69,281.45,219.14,144.58,43.94,20.54,9.85
2018,10.99,17.31,11.10,27.97,45.11,119.63,296.05,301.20,264.99,110.93,27.12,12.16
2019,20.58,10.52,24.09,43.03,54.90,155.99,242.06,292.38,197.93,87.14,27.83,12.35
2020,,,,,,,,,,,,
